670000 08219F2053
670CF1 C8DDFBF4FA
670CF2 0897B90DC9
670CF2 8B1F95EAFD
670CF4 19671D4337
670CF5 62C363633B
670CF7 3F19220F2D
670CFB 86DB07302C
670CFB A95ACEF762
670CFD BA693983BC
670CFE AA29021362
670D00 0F00D2C555
670D02 F97B0C3691
670D06 0704B1D387
670D06 B6D5D44F7D
670D07 8DD45D3C85
670D07 C006EBAB43
670D08 A7015F9BEB
670D0B 95BD1CE049
670D0D 705E5CDAD4
670D0F 5981CB6088
670D11 CA4F916F37
670D13 17D9F0C14E
670D13 30551FC777
670D16 C8D1A64919
670D17 3343EA966A
670D17 343C5077C5
670D19 1716CC2D5A
670D19 F60D678C20
670D1C 0367C54DBC
670D20 5A122900BD
670D21 10F720B890
670D22 FA98CABDFA
670D24 8142D114E5
670D26 9F7BA1B584
670D26 A75EFE08AD
670D27 09E4F3C253
670D28 FA2146C49B
670D2A 99052ABB5F
670D2B FDF30A6645
670D2C 1AF9049856
670D2C FEE0F0E71E
670D2F 0F5F773366
670D32 1853A91235
670D33 D5B28665FB
670D34 DC07DB9A18
670D37 CDBF5F5E99
670D37 EECD485E68
670D38 9360A17DB7
670D3A 3D8AD63866
670D3B 93493E5112
670D3B FE3D35239E
670D3D 724A9E5F30
670D41 94EBE402CD
670D45 1BA6E4D656
670D47 420B9BD838
670D4C 54746876E9
670D4D 4F54BB3675
670D4E DAEA21FAFA
670D51 4E3FF199DC
670D51 7390755546
670D51 BD41C1DBCF
670D52 7109737409
670D5E B35A46CDA7
670D5E B38F41E9D9
670D5F 6EE200E179
670D60 38668D341F
670D60 B4AC09D63C
670D62 899111E403
670D62 B21EFF8D95
670D62 DB4970E35D
670D62 EF6517AEEC
670D63 E415676802
670D64 20B3A6DD6E
670D64 64DB5C1AF6
670D64 B7542EA502
670D64 F5AB550270
670D65 12BBBA4196
670D66 D7B6BB6068
670D68 783F318C3A
670D69 6560974245
670D6D 023856F0D8
670D6D 21A3C023A2
670D6F 3C97ED9365
670D74 701D484442
670D77 34DC524430
670D77 DFEE94251A
670D78 059B85A953
670D78 6CC3A1B898
670D7A C6DAAC5480
670D7B 22474AD7B9
670D7B 51447DC687
670D7C 67D79D97E3
670D7F 844E28675C
670D81 4C981B1755
670D82 74C4035AE9
670D82 C57ECAB297
670D83 9B48EBC93B
670D84 4D9F514D5A
670D88 6D7818A02E
670D8A DB3514BBFF
670D8B 818E329EC9
670D8D 116C89C323
670D8D C3DE70F4D7
670D8F D421C82D9B
670D96 A7DC41B4C7
670D97 81DE68BCEB
670D9A 51E178BAF5
670D9A 6E14B06686
670D9C 067F82D4ED
670D9E 1C41B8014A
670DA1 35724BF167
670DA3 99744FCAAA
670DA3 CFA8FF031B
670DA3 EDA5505D4E
670DA4 3132FCD380
670DA4 A03659FD61
670DA7 141407F3ED
670DA8 79D8ECFF3C
670DA8 88344EFCC1
670DA8 ED5CF9390C
670DAC 98F5F7B369
670DAD 964E27B743
670DAE 5BB09115EA
670DAF F9F13204AB
670DB0 61CA27F33E
670DB3 A9E9AB80E0
670DB4 27B6B01A99
670DB4 B902960B57
670DB9 51ABAEF22E
670DBA 5E50EB39D4
670DBB 241EFD99BB
670DBB 3D4621D964
670DBB 9E86A60A56
670DBD 03028F6614
670DBD E3EE7412D9
670DBE D43C55259A
670DC1 BB20E17AED
670DC1 BB51FE15D6
670DC3 C8605DD8E9
670DC3 D16B6E46F1
670DC7 134BCD2D50
670DC9 865CEA6BA1
670DC9 F9970A3797
670DCB 3793B993BA
670DCB 8A146D8BB7
670DCF BA0F9C35B7
670DD0 69819E8912
670DD0 DEE45271AD
670DD1 B41FA2D674
670DD2 3F371F9526
670DD2 8B119A0574
670DD5 DB9BEBF593
670DD8 06714C7932
670DD8 484DE3CDAD
670DDC E0F81E8897
670DDE 33A66A0965
670DDF D213A65D6D
670DE1 3635CC66C6
670DE1 BEC972822F
670DE3 FA8D532D04
670DE4 F2ABDDB317
670DE9 A90C5E58CB
670DE9 C9379FD12F
670DEB 1D8294C215
670DEB 4558151C3A
670DEB D6FE96B6D4
670DEC 35ED03F7D1
670DEE 75917D3775
670DF0 DD7DD839CB
670DF4 9FB36A26CF
670DF4 ED7F7E25E5
670DF5 4982674018
670DF8 0C29D14C77
670DF8 58626EDD89
670DF9 B27863FC10
670DFA 03D45B3DAC
670DFA 6EA1019420
670DFB B636378620
670DFD 32B1B029B2
670DFE B17CD3636D
670DFF 885143BFB2
670E01 94F344DDB1
670E02 19A3EB3694
670E02 28D918256B
670E02 852D9868D6
670E02 B71DF61670
670E02 BDEC8C55EF
670E05 A5598C7D32
670E05 E5EDE91B87
670E06 18697F8D08
670E09 8EF2302687
670E0A 2E41D488BE
670E0A B1D71E55F9
670E0A C05BDE35B4
670E0B DEB9708312
670E0E 4B0247DFD3
670E0E F011667F0A
670E12 5A9B416BF8
670E12 C568BB7716
670E14 0D563B1579
670E15 2C46723FA4
670E16 A8FE5337B7
670E16 E9727A79DE
670E17 5124C2C865
670E17 5D12296202
670E17 E96A669DF4
670E1D ECFE1E99C2
670E21 A5272482C1
670E26 8626899DE7
670E26 DA37357CDE
670E29 5089A893AB
670E2A 3C3B2ADE15
670E2A 83816015B3
670E2B 8EA9F99C2F
670E2C 790B4519E1
670E2E 0894DD3750
670E2E F33856FD19
670E30 561611EAE0
670E31 73001B72EE
670E32 7B7C7C72E6
670E34 2B84A2D7A0
670E34 D090185627
670E35 7A8E0B8965
670E35 F6F8588C59
670E36 F42062580E
670E37 522C4AD703
670E37 93A10D6D33
670E38 E62DA21B4F
670E3A 7A6C451892
670E3A D0C95E905F
670E3B CF411AA16B
670E3C 95078B419E
670E3E 097797EE85
670E43 70D00542AF
670E44 554C36A271
670E46 D78B29499F
670E4B 0AC91A5CB2
670E4C 58499870B1
670E4C 82481126A7
670E4D 8C3AA7116A
670E4F 99D13C7695
670E51 7CE09C2DE7
670E54 6415435DA8
670E56 6A7598EEB6
670E56 DF3D891F06
670E57 BC231D25B0
670E5A 1017DB4F97
670E5D 3B21627308
670E5F 83E7F59012
670E61 02EC7CEF1C
670E63 7AC1D5A0ED
670E64 0A3C5BFAB6
670E64 7DFE536066
670E64 8729F9B437
670E65 2AACB96BF5
670E66 61DEB05FF6
670E66 B417EDF5C6
670E68 2E69E140A2
670E6A E2D017DBFF
670E6D 5B6BCF971B
670E6D 65599493A2
670E6F 4FE767AB3F
670E6F E6EEFB7ED1
670E72 B9B82B70F1
670E78 095C195C06
670E78 CC6796FA2A
670E7C B3C83C7DC7
670E7C B77C92FB84
670E7C D0EA4AC04A
670E7E B320AF9F25
670E7F 165BC1BA30
670E82 52854C7091
670E84 A1F4D9EA3E
670E85 17654DEEEE
670E85 3131A19174
670E86 97143B339B
670E86 B7D69745BD
670E8B 27DD70AAF7
670E8D 8B032C79C9
670E8F 94C0CD8A89
670E93 153488E511
670E93 9E901D1E32
670E93 E4E593FACB
670E95 41F107B175
670E95 A7A2133A0E
670E95 B2DBFFC815
670E97 64DF2ECE3D
670E98 97916C4442
670E9A 3262EDE640
670E9C 0F5EDA8276
670E9C 1309923453
670E9D B4458743B2
670E9D C50D39452C
670EA2 03D69273BF
670EA8 AB1C794171
670EA9 1E8666B105
670EA9 50F2652B2A
670EA9 C563554852
670EAA 7AEB9701C6
670EAA EA26F7A45A
670EAB 3447C3373D
670EAB 4AD26B81AC
670EAC 0B07A10D27
670EAD DCBAB9F9FB
670EAE 10DA91B3EF
670EB2 4AC9F66E34
670EB3 14DF009C1D
670EB4 3E1F812AEB
670EB5 82BF0E2043
670EB6 4E646CE3E3
670EB6 64B27BA9E8
670EB7 03C9A95F9E
670EB8 0973F7BCA0
670EBB 0BCD9BC81F
670EBB 8E3FDC95B7
670EBD ED5AD7D3A3
670EC0 6E4C3C8E82
670EC2 A03311189A
670EC3 6983BEDCB8
670EC4 85A4BEA4DF
670EC6 25D8124AEF
670EC7 AF6A9F1654
670EC8 2F33EC3E45
670EC9 0C7224EC8A
670EC9 178A1F483B
670EC9 F1C743CEBF
670ECB 1E69DB850B
670ECB 7998D6E20B
670ED3 3FA9CF23FA
670ED3 E9C16DD8EF
670ED3 F74019EBC8
670ED4 10DA3E9137
670ED5 A9C8DE2791
670ED7 13A05F7131
670ED8 4342680623
670ED8 62966CE901
670EDA 58B9922C85
670EDA 885F831E17
670EDF 70800B315E
670EDF C59A8A77AF
670EE0 F4E0EF3073
670EE0 F5E065D9AA
670EE1 DFE3AFA6EF
670EE3 B38DEACF78
670EE3 F988EA440E
670EE4 4F34FB573C
670EE6 47B2F1871D
670EE8 06DE83D2CA
670EEC 9458E33D27
670EED 4611E39D8F
670EEF 1624601A20
670EEF E0916E54D9
670EF1 CADE0940D9
670EF2 13AF011C1C
670EF2 DE89AAEB20
670EF3 0B7DED0318
670EF4 6D43F2C978
670EF4 94FA010588
670EF5 B1BB98F7C0
670EF5 DCDC5EF2B0
670EF8 64B0B7B264
670EF8 B5EFAB5816
670EF8 D0483F0B82
670EF9 351D3560B1
670EFE 589F1F6889
670F00 0884362DED
670F03 13138698F8
670F04 295145B4FB
670F04 BBEC14005E
670F05 8086EDCAF0
670F05 B00356CAD2
670F05 DA70AF348A
670F05 DF20DAD514
670F06 1E1EBBBBD2
670F06 74AAE9929D
670F07 BAA3F3D38E
670F08 D67D9D1033
670F0F 5C4E050A19
670F10 F5214BAD4E
670F11 414D466557
670F12 A0B24090C1
670F12 B20459330C
670F13 F6655375F4
670F16 B8CC9A2594
670F18 1CAD6EAA90
670F1C C5C546B159
670F1E D2D0DC7447
670F1F E4186D602A
670F20 8E9BFCFDC5
670F20 A38DB9C9EA
670F21 26943F72AB
670F21 DD8844E9B0
670F22 00DBABB5BE
670F24 22A65D2AF4
670F25 197C9C6690
670F25 973A318EA6
670F26 0C83F2A84E
670F26 1296E63FCF
670F26 8C2F893F81
670F27 EEE2AC2434
670F28 F16E92B2D0
670F29 0123ACC02E
670F29 61276E7F52
670F29 7EC49818D0
670F2A 5D1CCCCF7E
670F2C DCE3018153
670F2D 162728F6CE
670F2D 5937D73D98
670F2D AD49E1B1AA
670F2D B8AB01D027
670F2E B8A475E723
670F2F 0FA6F7470A
670F2F 65ED70CD7F
670F31 DD7632190B
670F32 28C855FD77
670F32 94DFD76B6A
670F33 3F1AFC52D0
670F33 EAE7BF231A
670F34 6E6C648B78
670F34 72442A9D17
670F34 D616114B04
670F34 EE135F0242
670F36 9DDE884B9D
670F37 527C1DA3CB
670F38 B986ECFA81
670F39 BD03C36F56
670F3D 52695149C4
670F3E 694B8622A4
670F41 D10938C00F
670F43 C7A4C67DA6
670F43 ED424E391F
670F44 6696B346F5
670F46 D5C7A26093
670F48 7DC888386E
670F49 66A49B0C29
670F4C 7A34B2EA15
670F4E 4E65AA26D2
670F4E 762DC42694
670F4E C85F3CB014
670F50 D07006927D
670F51 596F88D435
670F52 6D63AA8390
670F52 D91D6FAB69
670F53 B04E82B11E
670F54 F207DBD126
670F55 AB0A7670DB
670F56 DD1473BA9E
670F58 808F3AFAFA
670F58 92E8949036
670F59 60D386F587
670F5A 844DB567AD
670F5B 08529C1A65
670F5D DF1CA36111
670F5F 9F858B3BAA
670F60 FE96836AF7
670F61 D176A53CD9
670F63 848BCF7806
670F64 CFF07B86B1
670F66 15F903C001
670F66 7F0B93290C
670F69 D807296F99
670F6B 1C25A0CCE0
670F6E B64EF1401F
670F6E CDD1F00324
670F70 B57F1AB3BB
670F71 F7492EF839
670F74 3D6BD135ED
670F75 6062AD8DF3
670F76 18D7B17993
670F78 5D94786563
670F7B D396D25626
670F7C ABEB40B7BB
670F7C B3909B64CB
670F7C C8CF7033B3
670F7D DFE50F6DEC
670F7F 7B92BB42D0
670F81 EB255E14B2
670F81 F9155ADA9A
670F83 FFBD8F48F3
670F84 20C72D13F5
670F87 456FB20363
670F88 39F0ED7098
670F88 79D99EC709
670F89 483C3329F9
670F8D 7BA655027A
670F8D B0BF4B2E1B
670F8E 8C3DDB57D5
670F90 B9DA4BC2DC
670F91 05D75988FE
670F95 893430D496
670F96 5FF2E8464F
670F9E BD40AE3ED1
670FA0 02C2A63F05
670FA1 376444A022
670FA1 5404404612
670FA1 DFF2FC9F8F
670FA4 504FD83C23
670FA4 F53703701B
670FA6 6FC9C13ADF
670FA9 E8D1DAD46C
670FA9 ECE42F89DC
670FAC 65C15B8829
670FB7 E75DBBBD30
670FB8 071BD7DB38
670FB9 8665430664
670FBB 26215D7F3E
670FBD C9166B3A23
670FBE E9EC5E2A0F
670FBF 91A0F7FCDA
670FC0 FED6FFADB0
670FC1 D0428CBED5
670FC3 E67E536BF6
670FC3 E79787311A
670FC5 B1034CAB22
670FC6 0A05F14B8C
670FC7 598AD69F88
670FC7 67CB55515B
670FC8 151C71AF5D
670FC8 2AB0CE5E63
670FC9 E158DC505D
670FCC 28714629A9
670FCF CEA5D6ECCB
670FD1 766139ACAD
670FD2 8F7DF3D151
670FD2 A16E09485B
670FD3 9F71EA4306
670FD4 2CCF882EB0
670FD7 4720B4D059
670FD9 07837580D6
670FDA 6EED721B70
670FDE 5D05C839AD
670FE2 53B3BC391A
670FE3 E46222A504
670FE3 FE6708E455
670FE4 5572B045ED
670FE5 E238E3D0E2
670FE5 F630A16B38
670FE9 097E04238E
670FEB 3E9AF0C057
670FEC FB26F90611
670FED 799685D656
670FED AA6D25CEBE
670FEE 0656CFA345
670FEE 8B759A41E5
670FEE B1E110781F
670FF3 E72F713F8F
670FF6 63F9944D50
670FF6 A168934D6D
670FF8 E56DEB83DD
670FFB 7957B521F1
670FFE 50E614F972
670FFF B5552F9226
