071000 5798306293
071C84 9091816378
071C85 19B9B211D3
071C86 A78C1C0EC6
071C8A E0B8D71615
071C8C B9BE6CB6D6
071C8D 47C6D9055B
071C8E 61A6AE41BA
071C90 103B4CC912
071C93 829A56803C
071C93 A80DA8B6C3
071C95 7272432C9C
071C98 1DDB740FFB
071C98 A0C1A6171A
071C99 8F6866A8A9
071C9A 508C7C633B
071C9A 6881C16ED4
071C9C 5D96441732
071C9D 80297C73FE
071C9D 9B7104A4B0
071C9E 247DFC3EA8
071C9E EE6A3D40E3
071CA0 21EA30B94E
071CA0 DC26491DBB
071CA1 79D3E7C823
071CA2 81C55A7518
071CA2 A16C3FF5F4
071CA4 38907E7E92
071CA5 433E192B08
071CA5 AEE8EF82D2
071CA8 1B47AC6CD0
071CA8 67951FFAC8
071CA9 868124882F
071CA9 E2E49764AA
071CAB 3496225410
071CAB 8A7CF4961E
071CAB A430FEC13D
071CAD BD2FE8192B
071CAE 62389D1EC0
071CAE A95E0F4944
071CAE EFBAC5901D
071CB1 DBABF55FC7
071CB2 A0A39F1EC9
071CB6 5A86CB6157
071CB7 0FC65EFBD0
071CB8 703904B154
071CB9 4D90A30D8D
071CBA CA0D5E68E5
071CBB 76E065E0DD
071CC0 6617083210
071CC0 886D986157
071CC2 D582F0175F
071CC4 25AF7DFC5D
071CC5 669E597F51
071CC7 1BC4F6375E
071CC8 270096044D
071CC9 A967483D4C
071CCB 7EE87FD319
071CCC 8584270754
071CCD 4F9FFE0C3F
071CCE 39E96B72DC
071CD1 25A891DB71
071CD1 6B5C2A4577
071CD3 5DB2E45A58
071CD4 371C2AFE8F
071CD5 F0C14E716A
071CD6 EF35B31EA3
071CDA ADF5BDE351
071CDA D346B5B6CA
071CDB 0F2DD7C7AB
071CDB 552BD8C511
071CDB DF8A0CFFEF
071CDB E1ADF7DAAE
071CDF 56A30C4880
071CE0 3FAE2BC270
071CE1 0BAED38E32
071CE6 24EBBCD70C
071CE6 F84B803838
071CE8 662C4C065D
071CEB C7E2456422
071CED 15E25E0B0B
071CEF 6A6A91E7E7
071CEF 9B479F8910
071CEF D0C6871BEC
071CF0 48D9457DE6
071CF0 FE0F2C552F
071CF1 2FE31D5E24
071CF3 D6D8352C0C
071CF6 7A6122EF79
071CF6 C9E1AECF65
071CF7 BF62A340A7
071CF9 9097E677A2
071CFC 817CCE8C99
071CFC EF6FEB3CD1
071D00 30F6C72840
071D02 77E677C14F
071D06 52CE4261F4
071D07 65210155BD
071D09 5811973797
071D0A B2A32769D2
071D0B 8F37703EF2
071D0B A627701404
071D0E D02933BAA4
071D11 CF9784498F
071D12 8FDA1811ED
071D13 94701A8C65
071D17 E51A28B563
071D1B D4DA73D042
071D1C 74D5E5DC12
071D1D 74CB6481A7
071D1D C8E14443E3
071D20 203F7F94B8
071D21 6E40CD3344
071D22 0F7A3A448F
071D22 3618BE6FF3
071D22 D304472F26
071D23 62C658C54F
071D24 B05F186CEC
071D25 03DA812059
071D25 43FBD66AE8
071D25 60A8F55982
071D26 6ADFF632A4
071D2D B6C04AADFB
071D2D D911AFBBBF
071D30 E85EDB98B6
071D31 DB5329A00D
071D33 BC9178CD2B
071D36 4263A6291E
071D36 A395E984A1
071D39 762E1A802D
071D3A 31EF6C30D7
071D3F C716934C7F
071D3F E300191800
071D40 DAD89B9184
071D43 2D785D72AA
071D45 2E5074FF54
071D47 AD3520E7D4
071D48 5ED3CCAC77
071D49 537D056EAC
071D49 D20637E227
071D4B 028B4A9D3C
071D4C 744E22076B
071D4C 9300A3C202
071D4D 2C4742FA71
071D4D 8D35F34C7B
071D51 761BDB384E
071D53 1C8EF84FB4
071D55 67AC7DDB3A
071D56 7566B010E3
071D56 9C462DA5BF
071D58 088B5F2885
071D58 D0505B0156
071D5A 89F1DFBF64
071D5D 6F81826A70
071D5D EF1C2BF81B
071D5F 84EA0E51C8
071D60 BA22912740
071D61 0CAF7BE6A7
071D63 386703A14F
071D64 C5A3E7AC39
071D66 5C35BB8378
071D66 67D092A5FA
071D66 B562D6EB72
071D66 B86763D289
071D68 80083DCAFC
071D68 DB9B6AA8AB
071D69 7BCC7CE1B6
071D6B E04751B871
071D6D 4521DA9FE3
071D71 9A74F081E4
071D71 9FE1DFC91B
071D72 8FDBF59F84
071D72 A9F429FEB5
071D72 AB367592C7
071D74 E544EC5210
071D75 4262BFE9DD
071D76 8674B0A91B
071D76 88221D7382
071D77 59ACDC888F
071D7A 11E1B2A80D
071D7A CDD63CDA5A
071D7E 62847C23E3
071D7F 49B293AACB
071D80 5ACFB7ADCA
071D80 683498854B
071D81 B2A1F3FAF7
071D81 B784BA3714
071D84 5F2AD3ACCB
071D84 E81DBB9DD1
071D86 224AF52FE2
071D88 B4022DD08D
071D88 DDC4FC2B76
071D89 334C184739
071D89 4A4370350B
071D89 B5ED76242C
071D8A 90DA200B6B
071D8B 14C0A7F109
071D8B 30874660BD
071D8B A6EAEFE624
071D8B D74DB6B918
071D8E 6F4E4A90ED
071D8E C95728B554
071D8F FBE523B70E
071D90 CA54A2F5C1
071D92 5F63C0DD1A
071D94 4ED88E04AD
071D94 907580E8F2
071D97 D283E3A4C8
071D98 6E3E46A461
071D98 FBF3EA8EF0
071D99 1F5BD4838A
071D99 8624652CD7
071D9A BED2535FB4
071D9A FF56D1E787
071D9C 15323AE6C5
071D9F 19480D096C
071D9F BCA2D987C9
071DA0 6AA1AC2DF7
071DA5 CF72ABD604
071DA8 14959151F5
071DA8 23ECC651D0
071DA8 69A5D2491C
071DAC B128D4A193
071DAC F23CE55E9D
071DAD 4864A3FE44
071DAE 7498ADFFBC
071DAF CE9F487680
071DB1 0529077C92
071DB1 BC1FC52327
071DB2 D6127B050E
071DB7 BA8E32A1D5
071DB8 58CD113096
071DB9 DEEBA8F80D
071DBB 2BA1423F14
071DBD C81B10766E
071DC0 76246945CB
071DC3 57221FF7A3
071DC3 B631F87284
071DC3 FED30FB39A
071DC5 4F640B5269
071DC5 9E92ED1BF4
071DC9 E7F2098D9E
071DCA BF8D75166E
071DCA DA4F6997BD
071DCB C5E47C6270
071DCC 8EC3FB86DE
071DCC B060873357
071DCE 38A849FF24
071DCE 44C6E92550
071DCE 5BEB835CEC
071DCE 81E45D8803
071DD0 96E4A585F7
071DD6 EC8B3CF9A0
071DD6 F5936CCA4A
071DD9 0959E03D2A
071DD9 73E36FB578
071DD9 81AF12E856
071DD9 E41503ED6B
071DDA 7C369F1D78
071DDC 15135EA8B6
071DDD 0256288A3C
071DDD FA4BBC3EF8
071DDE ADAD6196E0
071DDF E548C3DB51
071DE3 47B0F92B0A
071DE3 5C4312012F
071DE5 0379CAB1C2
071DE8 584BEAD3E2
071DEA DF6BBC4909
071DEE B3972ED331
071DEF 0A830FFD94
071DEF 1D259B29AC
071DF3 48E4C06860
071DF3 ED1E09CA5A
071DF4 657A76CE7B
071DF6 77AC91268E
071DF6 B92EC51992
071DF7 21A5CC0D70
071DF7 4F79439109
071DF8 782157748D
071DF9 2608631DA6
071DFA 989C8798DB
071DFA AFEAD9DA2C
071DFB 92A9C2EA5C
071DFC 437DC9A11F
071DFC A8358FE6E5
071DFE 25980BFA15
071DFF CDE88CEC7A
071E00 0723F5FEEA
071E00 E2B9E9714C
071E02 AE8856BBBC
071E05 096A260F04
071E06 801B219F8F
071E06 EA4E529704
071E08 CA1788DE26
071E09 4F0D309C19
071E09 7C58F3B266
071E09 DCA585B35B
071E0A 292DFD2260
071E0A D1C1F757D2
071E0B 14872D19F5
071E0B 23AE3EDD0C
071E0D B320661569
071E0D D0D43BE0AB
071E10 5E9848BEE7
071E14 E6FB4B556B
071E1A C338F76CB2
071E1B 1FABDFD88C
071E1B 8C67B6026D
071E1E C2D9C95981
071E1F 3FE0B52A28
071E1F 423071C971
071E1F EA248D7AE6
071E20 5DFCBA71F3
071E21 C16938EA59
071E22 556BF032B0
071E23 AD2DD88B5C
071E24 2E85BBA806
071E24 A36142DFE9
071E28 25FC58C3BD
071E28 55807BE244
071E29 7F40B1F564
071E2A 2A35DD46D9
071E2A F80608235E
071E2B F93181AA55
071E2C B16E44C016
071E2F BFC48FFBC3
071E2F CDF2B069F4
071E32 67C1B0DEA7
071E32 A3EEA07413
071E37 1589E4AC73
071E39 6CE1FB7A92
071E3B BD393A052D
071E3C 43C1B9A574
071E3D 8D1549EFEC
071E3F 5B2C18935A
071E42 857337DAC5
071E42 C42FFC28E9
071E46 A7AB68AFCE
071E4A D2EC9B58F9
071E4D 945A6A9BBD
071E4D CC857F5D7C
071E4E 3D4AB12E17
071E4E DD336E07E9
071E50 BDFD85E875
071E51 780BBA2760
071E51 E6C0928B2A
071E55 961A1ADB45
071E57 5386451407
071E58 265312704B
071E58 D3BCC73E5E
071E5C BED2AC0206
071E5F 59C0B6414D
071E5F 77DC96523A
071E5F 86859E4733
071E5F 9B6880E867
071E61 B0937F5030
071E62 B9B6530E72
071E64 3C6B961A8C
071E65 2035747151
071E65 34837C1ACA
071E66 93476713FB
071E66 ECC57D1CD3
071E67 5FED2131A5
071E67 75782FF82D
071E67 C7ED2A4D8D
071E68 051DC240FB
071E68 CCB44CD0B6
071E68 EAACDCA2FF
071E69 9BA46BF5A0
071E6A 7A94C1D1B9
071E6C CCCCC83BEA
071E6D D175705A2A
071E6F 7D858D887C
071E71 F9C1472FF8
071E73 58F5E978A8
071E73 B8C97C6700
071E73 F67C1AF3F0
071E74 92DB043AC7
071E74 CB4417E845
071E76 F2569AEBD0
071E79 E5EF9EDC51
071E7B DEEA34AA9E
071E7C 5B475CEA39
071E7D F0954E6094
071E7E 1725780FFF
071E7E 305DB8430B
071E7F EFA2986C52
071E80 92B956BAFC
071E81 1F3DCCEC62
071E81 4255070504
071E82 0E1D4A7D25
071E83 40B18AC6BF
071E86 3BE1FD8BD3
071E86 A1C70637CA
071E86 B1444D8797
071E87 52DFC3CF3D
071E87 56B2DD6257
071E89 40F41B7D5C
071E89 DB21D9E9C5
071E8C E3680A4CAF
071E91 96055A5D47
071E92 0BF2EE710D
071E92 2F868B52AA
071E94 AC939D3661
071E95 4061DA4920
071E95 4744B44532
071E95 95DEEEBC39
071E97 94D6AF256E
071E97 9C042A7BB0
071E97 9FE5808477
071E98 9E68793784
071E98 C97E411C3F
071E9A 70CA0D514A
071E9B 263388E30A
071E9B 9BC71E7D1B
071E9C 32C38D6CF9
071E9D B97EABD22D
071E9E 9F2EFCA9C5
071EA0 03C902797F
071EA1 39C671B5AD
071EA4 34A0175B7F
071EA5 5662829AF2
071EA8 61A649EE20
071EAA 956296ECDC
071EAB 7A3D36DE41
071EAE 5AE3DCE9B3
071EAF 7B8EAB2231
071EB0 41E98B7F6A
071EB4 A8C6DF24E1
071EB6 BE8A4283B8
071EB7 43383E6C82
071EB7 CDEEEAD012
071EB8 BA5F30E64F
071EBE 5B1390E266
071EBF 286EDE6D82
071EC0 2D341F0B6E
071EC2 68EB09D706
071EC2 8DDF32839C
071EC2 EEEBD96C48
071EC3 DAA8D8FFA6
071EC5 EA545239A6
071EC7 6D3C588619
071ECA 34FE676636
071ECA 9DE276B376
071ECC 0D2CC5FFBD
071ECD 8C32A0E63C
071ECF 3D04029145
071ED0 55ECDB6266
071ED1 50E8438774
071ED3 664752C131
071ED7 7BFEF6B650
071ED9 5496BF0581
071ED9 83FCC1B1D2
071EDA 0F6624B96D
071EDA F64EFD024F
071EDB 29BFD201FD
071EDC 2AFE3642BE
071EDF 64F5386F11
071EE0 63B05635A8
071EE0 CC224C1727
071EE1 EAB4DED301
071EE1 F4B6AC4311
071EE3 84A16F5FFB
071EE3 A4CC378832
071EE4 14728D2A6E
071EE4 2C17259214
071EE5 21ED9CBBC4
071EE6 6C080E25ED
071EE7 FB57EFA7FE
071EE8 090F46A1E2
071EEC 47299B98DF
071EED 7595555A0D
071EED A103DB49B9
071EF1 1564A466FC
071EF2 7572BAD8B8
071EF2 BAD150E8BC
071EF3 964D33A0EC
071EF4 1987EC0471
071EF7 59EEFC820D
071EF7 855B6FD150
071EF8 5ED936746A
071EFA 0C4F9F719F
071EFA 5540783F03
071EFC 12F31A573B
071EFC 6D5E548F28
071EFC 81F563ED0D
071EFD 0D0F968879
071EFD 4A35A9EB27
071EFF 4123A5CD3D
071EFF 8AD257BBDC
071F02 8C1CACFE9D
071F04 2FF1A3C5EF
071F06 6789D93EB1
071F07 AEE2D0DC1A
071F0A 35DDE5164C
071F0B E46DF7F3F3
071F0E 2B4049722B
071F17 71F51BCCBA
071F19 B714A9AAF0
071F1A F761F1C8FA
071F1B D130F71373
071F1C 39690A3A95
071F1E 073247BB82
071F1E 5D2D77FE3D
071F1E F2F01DE3B1
071F1F C7E9992270
071F20 677EAFE80C
071F21 CE4D4D1AF2
071F22 279E25E2DF
071F22 2B1730420C
071F22 BF83C38388
071F23 9C0B4BA984
071F24 C122888EEB
071F25 2A29ED692F
071F27 6AFFA9B63A
071F27 B499282FB3
071F2A 9A7BD1B7FE
071F2D 1F51B88560
071F2D 3BF3F34BE2
071F2D 956D2464F6
071F2F 13069C1DE0
071F32 6D8A2A3746
071F35 4AD8933A7A
071F35 E06BEB3F59
071F37 8BE726888A
071F39 81314C5615
071F3A 4F6E749D9E
071F3A BF89BD7FA1
071F3C 3B6326A1D8
071F3D ED4CF827A6
071F3F 7B9B07A95B
071F41 D87C8D43C4
071F46 25847C6347
071F47 1223E2553A
071F4B 5277854EF7
071F4B B3E28CABF0
071F4B E2E9F6046F
071F4D 380A9E035D
071F4D 8CF225775A
071F55 2D99E93733
071F58 E08CF9577F
071F5A AFBBC2D489
071F5C 600BE5B872
071F60 5035AD81A0
071F61 DD2AB5B928
071F64 C0E474FA6A
071F67 F8CAF4DA42
071F68 5237206E81
071F68 8A36E9CC9D
071F69 6BE212347D
071F6C A233860111
071F70 29C6B56E42
071F70 864938D228
071F72 FD32049D8C
071F74 08CB8ED204
071F74 94AFEA45FA
071F76 4E0728917C
071F77 C7BA57FC4E
071F77 F89B279A51
071F78 36C5C75CC9
071F7A 7D2564FE66
071F7B BE8BECCAFF
071F7C 81353E59A2
071F7C F1646EB38B
071F83 0895DB6C26
071F85 AD72374CC8
071F86 60AB5CBC0B
071F88 3506911F83
071F88 436D5C82A4
071F88 D1A6C273E6
071F89 3E937393C2
071F8C 6588996BD4
071F8C 6966BDBFF2
071F8D FFC7945A55
071F92 0664839892
071F92 B305F2D844
071F94 272256A1E7
071F95 F06980405E
071F96 880341BE71
071F97 7323F203EC
071F98 859039F914
071F98 EC0341C6FB
071F9B 846820E625
071F9C 9B64B1E4F9
071F9E 1D2D5008D7
071FA1 5441646290
071FA3 F44AF02B86
071FA6 15EDAE92F3
071FA7 ACC1DAF45F
071FA9 81752494BB
071FAA 8BC33CBF4E
071FAA C6FD14F64F
071FAA E97DFE0649
071FAB 1610E9A35E
071FAE AA0E9DA828
071FAF 29875FB7E4
071FAF 7D604E7B1E
071FB1 5FF2427C11
071FB3 CBC3E7385F
071FB6 49BB70177E
071FB6 5A19E9D686
071FB6 EDCD8242BE
071FBE 387C1FEA29
071FC3 7DE9437C98
071FC5 01B8C89004
071FC6 5A67968350
071FC6 6BEF5950AD
071FC7 B0FE3822B8
071FC8 6817C440DE
071FC8 D8AA77FB9F
071FC9 E479BC1E11
071FCB C059A47A37
071FCD 8E422DA2BF
071FCE CB167973CD
071FCE EACBEFB792
071FD0 50878C9576
071FD0 AC57B3BF66
071FD0 D053BA6535
071FD1 33066570C6
071FD1 D7560460AB
071FD5 15EA9A048C
071FD9 5A898482F7
071FDA DC8D2C3C8E
071FE1 32C3B2AFF0
071FE1 756F5FF603
071FE2 02E4488BA6
071FE2 28CF8F9083
071FE3 F88D86FA17
071FE8 0A65A05907
071FE8 AFE654946A
071FEA A5AA6D0762
071FEC 97DCCA0DAD
071FEC F10D4474B2
071FEE 0D607EA013
071FEE 62A49B2034
071FEF BC4DA7A6FD
071FEF E3ACEEAD05
071FF1 9D82B66D59
071FF2 38D6D4E927
071FF3 F9D170E20C
071FF5 9A2BBE2B8A
071FF5 F512641DA4
071FF7 A5CB66FEC5
071FFA 1B9A3C7EDA
071FFA FD66FA6F06
071FFB 84349C1919
071FFB C1006A5E34
071FFB D03F088653
071FFC 78A5EEE485
071FFD 69036FCB4C
071FFE 397571F318
